

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 12:09:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   825  070F  1303               	bcf	3,6	;RP1=0, select bank1
   826  0710  1C14               	btfss	20,0	;volatile
   827  0711  2F13               	goto	u21
   828  0712  2F14               	goto	u20
   829  0713                     u21:
   830  0713  2F0E               	goto	l73
   831  0714                     u20:
   832  0714                     l76:
   833  0714  0008               	return
   834  0715                     __end_of_spiReceiveWait:
   835                           
   836                           	psect	text4
   837  0734                     __ptext4:	
   838 ;; *************** function _setup *****************
   839 ;; Defined at:
   840 ;;		line 80 in file "Maestro2.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; Hardware stack levels required when called: 1
   861 ;; This function calls:
   862 ;;		_spiInit
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868  0734                     _setup:	
   869                           ;psect for function _setup
   870                           
   871  0734                     l821:	
   872                           ;incstack = 0
   873                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   874                           
   875                           
   876                           ;Maestro2.c: 82:     ANSEL = 0b00000000;
   877  0734  1683               	bsf	3,5	;RP0=1, select bank3
   878  0735  1703               	bsf	3,6	;RP1=1, select bank3
   879  0736  0188               	clrf	8	;volatile
   880                           
   881                           ;Maestro2.c: 83:     ANSELH = 0b00000000;
   882  0737  0189               	clrf	9	;volatile
   883                           
   884                           ;Maestro2.c: 84:     TRISA = 0b00000000;
   885  0738  1683               	bsf	3,5	;RP0=1, select bank1
   886  0739  1303               	bcf	3,6	;RP1=0, select bank1
   887  073A  0185               	clrf	5	;volatile
   888                           
   889                           ;Maestro2.c: 85:     TRISB = 0b00000000;
   890  073B  0186               	clrf	6	;volatile
   891  073C                     l823:
   892                           
   893                           ;Maestro2.c: 86:     TRISEbits.TRISE0 = 0;
   894  073C  1009               	bcf	9,0	;volatile
   895                           
   896                           ;Maestro2.c: 87:     PORTA = 0b00000000;
   897  073D  1283               	bcf	3,5	;RP0=0, select bank0
   898  073E  1303               	bcf	3,6	;RP1=0, select bank0
   899  073F  0185               	clrf	5	;volatile
   900                           
   901                           ;Maestro2.c: 88:     PORTB = 0b00000000;
   902  0740  0186               	clrf	6	;volatile
   903  0741                     l825:
   904                           
   905                           ;Maestro2.c: 89:     PORTE = 0b0001;
   906  0741  3001               	movlw	1
   907  0742  0089               	movwf	9	;volatile
   908  0743                     l827:
   909                           
   910                           ;Maestro2.c: 90:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   911  0743  01F0               	clrf	spiInit@sDataSample
   912  0744  01F1               	clrf	spiInit@sClockIdle
   913  0745  01F2               	clrf	spiInit@sTransmitEdge
   914  0746  3020               	movlw	32
   915  0747  120A  118A  271E  120A  118A  	fcall	_spiInit
   916  074C                     l829:
   917                           
   918                           ;Maestro2.c: 92:     INTCONbits.GIE = 1;
   919  074C  178B               	bsf	11,7	;volatile
   920  074D                     l831:
   921                           
   922                           ;Maestro2.c: 93:     INTCONbits.PEIE = 1;
   923  074D  170B               	bsf	11,6	;volatile
   924  074E                     l53:
   925  074E  0008               	return
   926  074F                     __end_of_setup:
   927                           
   928                           	psect	text5
   929  071E                     __ptext5:	
   930 ;; *************** function _spiInit *****************
   931 ;; Defined at:
   932 ;;		line 12 in file "spi.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  sType           1    wreg     enum E1292
   935 ;;  sDataSample     1    0[COMMON] enum E1300
   936 ;;  sClockIdle      1    1[COMMON] enum E1304
   937 ;;  sTransmitEdg    1    2[COMMON] enum E1308
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  sType           1    3[COMMON] enum E1292
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         3       0       0       0       0
   950 ;;      Locals:         1       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         4       0       0       0       0
   953 ;;Total ram usage:        4 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_setup
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962  071E                     _spiInit:	
   963                           ;psect for function _spiInit
   964                           
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   968                           ;spiInit@sType stored from wreg
   969  071E  00F3               	movwf	spiInit@sType
   970  071F                     l811:
   971                           
   972                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   973  071F  1683               	bsf	3,5	;RP0=1, select bank1
   974  0720  1303               	bcf	3,6	;RP1=0, select bank1
   975  0721  1287               	bcf	7,5	;volatile
   976                           
   977                           ;spi.c: 15:     if(sType & 0b00000100)
   978  0722  1D73               	btfss	spiInit@sType,2
   979  0723  2F25               	goto	u41
   980  0724  2F26               	goto	u40
   981  0725                     u41:
   982  0725  2F2A               	goto	l817
   983  0726                     u40:
   984  0726                     l813:
   985                           
   986                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   987  0726  0872               	movf	spiInit@sTransmitEdge,w
   988  0727  0094               	movwf	20	;volatile
   989  0728                     l815:
   990                           
   991                           ;spi.c: 18:         TRISC3 = 1;
   992  0728  1587               	bsf	7,3	;volatile
   993                           
   994                           ;spi.c: 19:     }
   995  0729  2F2E               	goto	l69
   996  072A                     l817:
   997                           
   998                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   999  072A  0870               	movf	spiInit@sDataSample,w
  1000  072B  0472               	iorwf	spiInit@sTransmitEdge,w
  1001  072C  0094               	movwf	20	;volatile
  1002  072D                     l819:
  1003                           
  1004                           ;spi.c: 23:         TRISC3 = 0;
  1005  072D  1187               	bcf	7,3	;volatile
  1006  072E                     l69:	
  1007                           ;spi.c: 24:     }
  1008                           
  1009                           
  1010                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1011  072E  0873               	movf	spiInit@sType,w
  1012  072F  0471               	iorwf	spiInit@sClockIdle,w
  1013  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0732  0094               	movwf	20	;volatile
  1016  0733                     l70:
  1017  0733  0008               	return
  1018  0734                     __end_of_spiInit:
  1019                           
  1020                           	psect	text6
  1021  074F                     __ptext6:	
  1022 ;; *************** function _int_osc_MHz *****************
  1023 ;; Defined at:
  1024 ;;		line 11 in file "oscilador.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  freq            1    wreg     unsigned char 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  freq            1    2[COMMON] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         1       0       0       0       0
  1040 ;;      Temps:          2       0       0       0       0
  1041 ;;      Totals:         3       0       0       0       0
  1042 ;;Total ram usage:        3 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051  074F                     _int_osc_MHz:	
  1052                           ;psect for function _int_osc_MHz
  1053                           
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1057                           ;int_osc_MHz@freq stored from wreg
  1058  074F  00F2               	movwf	int_osc_MHz@freq
  1059  0750                     l703:
  1060                           
  1061                           ;oscilador.c: 12:     switch(freq){
  1062  0750  2F70               	goto	l717
  1063  0751                     l705:
  1064                           
  1065                           ;oscilador.c: 14:             OSCCONbits.IRCF = 0b100;
  1066  0751  1683               	bsf	3,5	;RP0=1, select bank1
  1067  0752  1303               	bcf	3,6	;RP1=0, select bank1
  1068  0753  080F               	movf	15,w	;volatile
  1069  0754  398F               	andlw	-113
  1070  0755  3840               	iorlw	64
  1071  0756  008F               	movwf	15	;volatile
  1072                           
  1073                           ;oscilador.c: 15:             break;
  1074  0757  2F86               	goto	l94
  1075  0758                     l707:
  1076                           
  1077                           ;oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
  1078  0758  1683               	bsf	3,5	;RP0=1, select bank1
  1079  0759  1303               	bcf	3,6	;RP1=0, select bank1
  1080  075A  080F               	movf	15,w	;volatile
  1081  075B  398F               	andlw	-113
  1082  075C  3850               	iorlw	80
  1083  075D  008F               	movwf	15	;volatile
  1084                           
  1085                           ;oscilador.c: 18:             break;
  1086  075E  2F86               	goto	l94
  1087  075F                     l709:
  1088                           
  1089                           ;oscilador.c: 20:             OSCCONbits.IRCF = 0b110;
  1090  075F  1683               	bsf	3,5	;RP0=1, select bank1
  1091  0760  1303               	bcf	3,6	;RP1=0, select bank1
  1092  0761  080F               	movf	15,w	;volatile
  1093  0762  398F               	andlw	-113
  1094  0763  3860               	iorlw	96
  1095  0764  008F               	movwf	15	;volatile
  1096                           
  1097                           ;oscilador.c: 21:             break;
  1098  0765  2F86               	goto	l94
  1099  0766                     l711:
  1100                           
  1101                           ;oscilador.c: 23:             OSCCONbits.IRCF = 0b111;
  1102  0766  3070               	movlw	112
  1103  0767  1683               	bsf	3,5	;RP0=1, select bank1
  1104  0768  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0769  048F               	iorwf	15,f	;volatile
  1106                           
  1107                           ;oscilador.c: 24:             break;
  1108  076A  2F86               	goto	l94
  1109  076B                     l713:
  1110                           
  1111                           ;oscilador.c: 26:             OSCCONbits.IRCF = 0b111;
  1112  076B  3070               	movlw	112
  1113  076C  1683               	bsf	3,5	;RP0=1, select bank1
  1114  076D  1303               	bcf	3,6	;RP1=0, select bank1
  1115  076E  048F               	iorwf	15,f	;volatile
  1116                           
  1117                           ;oscilador.c: 27:             break;
  1118  076F  2F86               	goto	l94
  1119  0770                     l717:
  1120  0770  0872               	movf	int_osc_MHz@freq,w
  1121  0771  00F0               	movwf	??_int_osc_MHz
  1122  0772  01F1               	clrf	??_int_osc_MHz+1
  1123                           
  1124                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1125                           ; Switch size 1, requested type "simple"
  1126                           ; Number of cases is 1, Range of values is 0 to 0
  1127                           ; switch strategies available:
  1128                           ; Name         Instructions Cycles
  1129                           ; simple_byte            4     3 (average)
  1130                           ; direct_byte           11     8 (fixed)
  1131                           ; jumptable            260     6 (fixed)
  1132                           ;	Chosen strategy is simple_byte
  1133  0773  0871               	movf	??_int_osc_MHz+1,w
  1134  0774  3A00               	xorlw	0	; case 0
  1135  0775  1903               	skipnz
  1136  0776  2F78               	goto	l895
  1137  0777  2F6B               	goto	l713
  1138  0778                     l895:
  1139                           
  1140                           ; Switch size 1, requested type "simple"
  1141                           ; Number of cases is 4, Range of values is 1 to 8
  1142                           ; switch strategies available:
  1143                           ; Name         Instructions Cycles
  1144                           ; simple_byte           13     7 (average)
  1145                           ; direct_byte           35    11 (fixed)
  1146                           ; jumptable            263     9 (fixed)
  1147                           ;	Chosen strategy is simple_byte
  1148  0778  0870               	movf	??_int_osc_MHz,w
  1149  0779  3A01               	xorlw	1	; case 1
  1150  077A  1903               	skipnz
  1151  077B  2F51               	goto	l705
  1152  077C  3A03               	xorlw	3	; case 2
  1153  077D  1903               	skipnz
  1154  077E  2F58               	goto	l707
  1155  077F  3A06               	xorlw	6	; case 4
  1156  0780  1903               	skipnz
  1157  0781  2F5F               	goto	l709
  1158  0782  3A0C               	xorlw	12	; case 8
  1159  0783  1903               	skipnz
  1160  0784  2F66               	goto	l711
  1161  0785  2F6B               	goto	l713
  1162  0786                     l94:
  1163                           
  1164                           ;oscilador.c: 29:     OSCCONbits.SCS = 1;
  1165  0786  140F               	bsf	15,0	;volatile
  1166  0787                     l99:
  1167  0787  0008               	return
  1168  0788                     __end_of_int_osc_MHz:
  1169  007E                     btemp	set	126	;btemp
  1170  007E                     wtemp0	set	126
  1171                           
  1172                           	psect	idloc
  1173                           
  1174                           ;Config register IDLOC0 @ 0x2000
  1175                           ;	unspecified, using default values
  1176  2000                     	org	8192
  1177  2000  3FFF               	dw	16383
  1178                           
  1179                           ;Config register IDLOC1 @ 0x2001
  1180                           ;	unspecified, using default values
  1181  2001                     	org	8193
  1182  2001  3FFF               	dw	16383
  1183                           
  1184                           ;Config register IDLOC2 @ 0x2002
  1185                           ;	unspecified, using default values
  1186  2002                     	org	8194
  1187  2002  3FFF               	dw	16383
  1188                           
  1189                           ;Config register IDLOC3 @ 0x2003
  1190                           ;	unspecified, using default values
  1191  2003                     	org	8195
  1192  2003  3FFF               	dw	16383
  1193                           
  1194                           	psect	config
  1195                           
  1196                           ;Config register CONFIG1 @ 0x2007
  1197                           ;	Oscillator Selection bits
  1198                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1199                           ;	Watchdog Timer Enable bit
  1200                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1201                           ;	Power-up Timer Enable bit
  1202                           ;	PWRTE = OFF, PWRT disabled
  1203                           ;	RE3/MCLR pin function select bit
  1204                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1205                           ;	Code Protection bit
  1206                           ;	CP = OFF, Program memory code protection is disabled
  1207                           ;	Data Code Protection bit
  1208                           ;	CPD = OFF, Data memory code protection is disabled
  1209                           ;	Brown Out Reset Selection bits
  1210                           ;	BOREN = OFF, BOR disabled
  1211                           ;	Internal External Switchover bit
  1212                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1213                           ;	Fail-Safe Clock Monitor Enabled bit
  1214                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1215                           ;	Low Voltage Programming Enable bit
  1216                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1217                           ;	In-Circuit Debugger Mode bit
  1218                           ;	DEBUG = 0x1, unprogrammed default
  1219  2007                     	org	8199
  1220  2007  20D4               	dw	8404
  1221                           
  1222                           ;Config register CONFIG2 @ 0x2008
  1223                           ;	Brown-out Reset Selection bit
  1224                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1225                           ;	Flash Program Memory Self Write Enable bits
  1226                           ;	WRT = OFF, Write protection off
  1227  2008                     	org	8200
  1228  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     390
                                              4 COMMON     2     2      0
                        _int_osc_MHz
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _int_osc_MHz                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_osc_MHz
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Aug 05 12:09:17 2022

                      _i 0077              _SSPSTATbits 0094                       l53 074E  
                     l70 0733                       l73 070E                       l76 0714  
                     l69 072E                       l94 0786                       l87 071D  
                     l79 070D                       l99 0787                       u20 0714  
                     u21 0713                       u40 0726                       u41 0725  
                     u50 07A5                       u51 07A4                       u67 0798  
                     u77 07B1                       u87 07C1                       u97 07CA  
                    l701 070E                      l711 0766                      l703 0750  
                    l713 076B                      l705 0751                      l707 0758  
                    l811 071F                      l709 075F                      l717 0770  
                    l813 0726                      l821 0734                      l741 071A  
                    l815 0728                      l831 074D                      l823 073C  
                    l817 072A                      l825 0741                      l737 0709  
                    l841 0796                      l819 072D                      l827 0743  
                    l739 0715                      l851 07AF                      l843 079A  
                    l835 0788                      l829 074C                      l861 07C6  
                    l853 07B3                      l845 07A0                      l837 078E  
                    l871 07E9                      l863 07CF                      l847 07A5  
                    l855 07B7                      l839 0793                      l873 07EB  
                    l865 07E0                      l857 07BF                      l849 07AD  
                    l867 07E4                      l859 07C3                      l869 07E7  
                    l895 0778                      u107 07E2                      u117 07EF  
                   _main 0788                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086          int_osc_MHz@freq 0072                    _setup 0734  
           ?_int_osc_MHz 0070          __end_of_spiInit 0734          __end_of_spiRead 071E  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_spiWrite 070E  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 074F                  ??_setup 0074  
             __pmaintext 0788                  _ADRESHS 0079                  _ADRESLS 0078  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0708  
                __ptext2 0715                  __ptext3 070E                  __ptext4 0734  
                __ptext5 071E                  __ptext6 074F                  _spiInit 071E  
                _spiRead 0715     end_of_initialization 07FC               ??_spiWrite 0070  
              _PORTEbits 0009                _TRISEbits 0089              spiWrite@dat 0070  
         _spiReceiveWait 070E      start_initialization 07F8   __end_of_spiReceiveWait 0715  
            __pbssCOMMON 0076                ___latbits 0002            ??_int_osc_MHz 0070  
        ?_spiReceiveWait 0070                 ?_spiInit 0070                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0072      __end_of_int_osc_MHz 0788       spiInit@sDataSample 0070  
            _int_osc_MHz 074F                 _spiWrite 0708             spiInit@sType 0073  
      spiInit@sClockIdle 0071               _INTCONbits 000B         ??_spiReceiveWait 0070  
             _OSCCONbits 008F               _VALOR_DESC 0076  
